
/var/tmp/e24a-work/build/bin/libggml-cpu.so:     file format elf64-littleaarch64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000008bb60 <ggml_compute_forward_flash_attn_ext>:
   8bb60:	90000422 	adrp	x2, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d6bc:	91040042 	add	x2, x2, #0x100
   8d6c0:	9103c000 	add	x0, x0, #0xf0
   8d6c4:	528425e1 	mov	w1, #0x212f                	// #8495
   8d6c8:	97fe2f12 	bl	19310 <ggml_abort@plt>
   8d6cc:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d6d0:	f9470800 	ldr	x0, [x0, #3600]
   8d6d4:	f94157e2 	ldr	x2, [sp, #680]
   8d6d8:	f9400001 	ldr	x1, [x0]
   8d6dc:	eb010042 	subs	x2, x2, x1
   8d6e0:	d2800001 	mov	x1, #0x0                   	// #0
   8d6e4:	54fff5c1 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d6e8:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d6ec:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d6f0:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d6f4:	910fa063 	add	x3, x3, #0x3e8
   8d6f8:	91040042 	add	x2, x2, #0x100
   8d6fc:	9103c000 	add	x0, x0, #0xf0
   8d700:	52842681 	mov	w1, #0x2134                	// #8500
   8d704:	97fe2f03 	bl	19310 <ggml_abort@plt>
   8d708:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d70c:	f9470800 	ldr	x0, [x0, #3600]
   8d710:	f94157e2 	ldr	x2, [sp, #680]
   8d714:	f9400001 	ldr	x1, [x0]
   8d718:	eb010042 	subs	x2, x2, x1
   8d71c:	d2800001 	mov	x1, #0x0                   	// #0
   8d720:	54fff3e1 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d724:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d728:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d72c:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d730:	910f2063 	add	x3, x3, #0x3c8
   8d734:	91040042 	add	x2, x2, #0x100
   8d738:	9103c000 	add	x0, x0, #0xf0
   8d73c:	52842661 	mov	w1, #0x2133                	// #8499
   8d740:	97fe2ef4 	bl	19310 <ggml_abort@plt>
   8d744:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d748:	f9470800 	ldr	x0, [x0, #3600]
   8d74c:	f94157e2 	ldr	x2, [sp, #680]
   8d750:	f9400001 	ldr	x1, [x0]
   8d754:	eb010042 	subs	x2, x2, x1
   8d758:	d2800001 	mov	x1, #0x0                   	// #0
   8d75c:	fd018be8 	str	d8, [sp, #784]
   8d760:	fd018fe9 	str	d9, [sp, #792]
   8d764:	fd0193ea 	str	d10, [sp, #800]
   8d768:	fd0197eb 	str	d11, [sp, #808]
   8d76c:	fd019bec 	str	d12, [sp, #816]
   8d770:	fd019fed 	str	d13, [sp, #824]
   8d774:	fd01a3ee 	str	d14, [sp, #832]
   8d778:	fd01a7ef 	str	d15, [sp, #840]
   8d77c:	54fff101 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d780:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d784:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d788:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d78c:	91102063 	add	x3, x3, #0x408
   8d790:	91040042 	add	x2, x2, #0x100
   8d794:	9103c000 	add	x0, x0, #0xf0
   8d798:	528470c1 	mov	w1, #0x2386                	// #9094
   8d79c:	97fe2edd 	bl	19310 <ggml_abort@plt>
   8d7a0:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d7a4:	f9470800 	ldr	x0, [x0, #3600]
   8d7a8:	f94157e2 	ldr	x2, [sp, #680]
   8d7ac:	f9400001 	ldr	x1, [x0]
   8d7b0:	eb010042 	subs	x2, x2, x1
   8d7b4:	d2800001 	mov	x1, #0x0                   	// #0
   8d7b8:	fd018be8 	str	d8, [sp, #784]
   8d7bc:	fd018fe9 	str	d9, [sp, #792]
   8d7c0:	fd0193ea 	str	d10, [sp, #800]
   8d7c4:	fd0197eb 	str	d11, [sp, #808]
   8d7c8:	fd019bec 	str	d12, [sp, #816]
   8d7cc:	fd019fed 	str	d13, [sp, #824]
   8d7d0:	fd01a3ee 	str	d14, [sp, #832]
   8d7d4:	fd01a7ef 	str	d15, [sp, #840]
   8d7d8:	54ffee21 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d7dc:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d7e0:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d7e4:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d7e8:	910fa063 	add	x3, x3, #0x3e8
   8d7ec:	91040042 	add	x2, x2, #0x100
   8d7f0:	9103c000 	add	x0, x0, #0xf0
   8d7f4:	528470a1 	mov	w1, #0x2385                	// #9093
   8d7f8:	97fe2ec6 	bl	19310 <ggml_abort@plt>
   8d7fc:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d800:	f9470800 	ldr	x0, [x0, #3600]
   8d804:	f94157e2 	ldr	x2, [sp, #680]
   8d808:	f9400001 	ldr	x1, [x0]
   8d80c:	eb010042 	subs	x2, x2, x1
   8d810:	d2800001 	mov	x1, #0x0                   	// #0
   8d814:	f90163f3 	str	x19, [sp, #704]
   8d818:	f90167f4 	str	x20, [sp, #712]
   8d81c:	f9016bf5 	str	x21, [sp, #720]
   8d820:	f9016ff6 	str	x22, [sp, #728]
   8d824:	f90173f7 	str	x23, [sp, #736]
   8d828:	f90177f8 	str	x24, [sp, #744]
   8d82c:	f9017bf9 	str	x25, [sp, #752]
   8d830:	f9017ffa 	str	x26, [sp, #760]
   8d834:	f90183fb 	str	x27, [sp, #768]
   8d838:	f90187fc 	str	x28, [sp, #776]
   8d83c:	fd018be8 	str	d8, [sp, #784]
   8d840:	fd018fe9 	str	d9, [sp, #792]
   8d844:	fd0193ea 	str	d10, [sp, #800]
   8d848:	fd0197eb 	str	d11, [sp, #808]
   8d84c:	fd019bec 	str	d12, [sp, #816]
   8d850:	fd019fed 	str	d13, [sp, #824]
   8d854:	fd01a3ee 	str	d14, [sp, #832]
   8d858:	fd01a7ef 	str	d15, [sp, #840]
   8d85c:	54ffea01 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d860:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d864:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d868:	91026042 	add	x2, x2, #0x98
   8d86c:	9103c000 	add	x0, x0, #0xf0
   8d870:	52847fc1 	mov	w1, #0x23fe                	// #9214
   8d874:	97fe2ea7 	bl	19310 <ggml_abort@plt>
   8d878:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d87c:	f9470800 	ldr	x0, [x0, #3600]
   8d880:	f94157e2 	ldr	x2, [sp, #680]
   8d884:	f9400001 	ldr	x1, [x0]
   8d888:	eb010042 	subs	x2, x2, x1
   8d88c:	d2800001 	mov	x1, #0x0                   	// #0
   8d890:	fd018be8 	str	d8, [sp, #784]
   8d894:	fd018fe9 	str	d9, [sp, #792]
   8d898:	fd0193ea 	str	d10, [sp, #800]
   8d89c:	fd0197eb 	str	d11, [sp, #808]
   8d8a0:	fd019bec 	str	d12, [sp, #816]
   8d8a4:	fd019fed 	str	d13, [sp, #824]
   8d8a8:	fd01a3ee 	str	d14, [sp, #832]
   8d8ac:	fd01a7ef 	str	d15, [sp, #840]
   8d8b0:	54ffe761 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d8b4:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d8b8:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d8bc:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d8c0:	910f2063 	add	x3, x3, #0x3c8
   8d8c4:	91040042 	add	x2, x2, #0x100
   8d8c8:	9103c000 	add	x0, x0, #0xf0
   8d8cc:	52847081 	mov	w1, #0x2384                	// #9092
   8d8d0:	97fe2e90 	bl	19310 <ggml_abort@plt>
   8d8d4:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d8d8:	f9470800 	ldr	x0, [x0, #3600]
   8d8dc:	f94157e2 	ldr	x2, [sp, #680]
   8d8e0:	f9400001 	ldr	x1, [x0]
   8d8e4:	eb010042 	subs	x2, x2, x1
   8d8e8:	d2800001 	mov	x1, #0x0                   	// #0
   8d8ec:	fd018be8 	str	d8, [sp, #784]
   8d8f0:	fd018fe9 	str	d9, [sp, #792]
   8d8f4:	fd0193ea 	str	d10, [sp, #800]
   8d8f8:	fd0197eb 	str	d11, [sp, #808]
   8d8fc:	fd019bec 	str	d12, [sp, #816]
   8d900:	fd019fed 	str	d13, [sp, #824]
   8d904:	fd01a3ee 	str	d14, [sp, #832]
   8d908:	fd01a7ef 	str	d15, [sp, #840]
   8d90c:	54ffe481 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d910:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d914:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d918:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d91c:	910ee063 	add	x3, x3, #0x3b8
   8d920:	91040042 	add	x2, x2, #0x100
   8d924:	9103c000 	add	x0, x0, #0xf0
   8d928:	52847021 	mov	w1, #0x2381                	// #9089
   8d92c:	97fe2e79 	bl	19310 <ggml_abort@plt>
   8d930:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d934:	f9470800 	ldr	x0, [x0, #3600]
   8d938:	f94157e2 	ldr	x2, [sp, #680]
   8d93c:	f9400001 	ldr	x1, [x0]
   8d940:	eb010042 	subs	x2, x2, x1
   8d944:	d2800001 	mov	x1, #0x0                   	// #0
   8d948:	54ffe2a1 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d94c:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d950:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d954:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d958:	9110a063 	add	x3, x3, #0x428
   8d95c:	91040042 	add	x2, x2, #0x100
   8d960:	9103c000 	add	x0, x0, #0xf0
   8d964:	528426e1 	mov	w1, #0x2137                	// #8503
   8d968:	97fe2e6a 	bl	19310 <ggml_abort@plt>
   8d96c:	d0000400 	adrp	x0, 10f000 <quantize_row_q5_0@@Base+0xc81d0>
   8d970:	f9470800 	ldr	x0, [x0, #3600]
   8d974:	f94157e2 	ldr	x2, [sp, #680]
   8d978:	f9400001 	ldr	x1, [x0]
   8d97c:	eb010042 	subs	x2, x2, x1
   8d980:	d2800001 	mov	x1, #0x0                   	// #0
   8d984:	54ffe0c1 	b.ne	8d59c <ggml_compute_forward_flash_attn_ext+0x1a3c>  // b.any
   8d988:	f00001e3 	adrp	x3, cc000 <_fini+0x10a4>
   8d98c:	d00001e2 	adrp	x2, cb000 <_fini+0xa4>
   8d990:	f00001e0 	adrp	x0, cc000 <_fini+0x10a4>
   8d994:	91102063 	add	x3, x3, #0x408
   8d998:	91040042 	add	x2, x2, #0x100
   8d99c:	9103c000 	add	x0, x0, #0xf0
   8d9a0:	528426a1 	mov	w1, #0x2135                	// #8501
   8d9a4:	97fe2e5b 	bl	19310 <ggml_abort@plt>
   8d9a8:	f94013e0 	ldr	x0, [sp, #32]
   8d9ac:	f100001f 	cmp	x0, #0x0
   8d9b0:	54ffb4cd 	b.le	8d048 <ggml_compute_forward_flash_attn_ext+0x14e8>
   8d9b4:	8b040261 	add	x1, x19, x4
   8d9b8:	0427e3e2 	cntb	x2, all, mul #8
   8d9bc:	f9401bf8 	ldr	x24, [sp, #48]
   8d9c0:	eb06003f 	cmp	x1, x6
   8d9c4:	11003c40 	add	w0, w2, #0xf
   8d9c8:	9a86d021 	csel	x1, x1, x6, le
   8d9cc:	f9003be1 	str	x1, [sp, #112]
   8d9d0:	7100005f 	cmp	w2, #0x0
   8d9d4:	1a82b000 	csel	w0, w0, w2, lt	// lt = tstop
   8d9d8:	13047c00 	asr	w0, w0, #4
   8d9dc:	fd0193ea 	str	d10, [sp, #800]
   8d9e0:	2f03d7ea 	mvni	v10.2s, #0x7f, msl #16
   8d9e4:	4b0007e1 	neg	w1, w0, lsl #1
   8d9e8:	531d7003 	lsl	w3, w0, #3
   8d9ec:	531f7809 	lsl	w9, w0, #1
   8d9f0:	f9002bff 	str	xzr, [sp, #80]
   8d9f4:	4b000fe6 	neg	w6, w0, lsl #3
   8d9f8:	0b000122 	add	w2, w9, w0
   8d9fc:	f900afe4 	str	x4, [sp, #344]
   8da00:	b901abe3 	str	w3, [sp, #424]
   8da04:	531f7848 	lsl	w8, w2, #1
   8da08:	937f7c42 	sbfiz	x2, x2, #1, #32
   8da0c:	b901a3e1 	str	w1, [sp, #416]
   8da10:	531e7401 	lsl	w1, w0, #2
   8da14:	937f7d08 	sbfiz	x8, x8, #1, #32
   8da18:	b901e3e6 	str	w6, [sp, #480]
   8da1c:	4b000066 	sub	w6, w3, w0
   8da20:	0b000023 	add	w3, w1, w0
   8da24:	937f7c21 	sbfiz	x1, x1, #1, #32
   8da28:	f90097e2 	str	x2, [sp, #296]
   8da2c:	937f7cc2 	sbfiz	x2, x6, #1, #32
   8da30:	f9005fe8 	str	x8, [sp, #184]
   8da34:	f9009fe1 	str	x1, [sp, #312]
   8da38:	937f7d21 	sbfiz	x1, x9, #1, #32
   8da3c:	f9008fe2 	str	x2, [sp, #280]
   8da40:	937f7c62 	sbfiz	x2, x3, #1, #32
   8da44:	f9004fe1 	str	x1, [sp, #152]
   8da48:	4b0003e1 	neg	w1, w0
   8da4c:	f90093e2 	str	x2, [sp, #288]
   8da50:	b901b3e1 	str	w1, [sp, #432]
   8da54:	93407c01 	sxtw	x1, w0
   8da58:	937f7c00 	sbfiz	x0, x0, #1, #32
   8da5c:	b9019be9 	str	w9, [sp, #408]
   8da60:	f9009be0 	str	x0, [sp, #304]
   8da64:	910a93e0 	add	x0, sp, #0x2a4
   8da68:	f900dfe1 	str	x1, [sp, #440]
   8da6c:	f900abe0 	str	x0, [sp, #336]
   8da70:	b901c3e7 	str	w7, [sp, #448]
   8da74:	a91c97f3 	stp	x19, x5, [sp, #456]
   8da78:	fd018be8 	str	d8, [sp, #784]
   8da7c:	fd018fe9 	str	d9, [sp, #792]
   8da80:	fd0197eb 	str	d11, [sp, #808]
   8da84:	fd019bec 	str	d12, [sp, #816]
   8da88:	fd019fed 	str	d13, [sp, #824]
   8da8c:	fd01a3ee 	str	d14, [sp, #832]
   8da90:	fd01a7ef 	str	d15, [sp, #840]
   8da94:	f9402be0 	ldr	x0, [sp, #80]
   8da98:	a949ef16 	ldp	x22, x27, [x24, #152]
   8da9c:	a94ae717 	ldp	x23, x25, [x24, #168]
   8daa0:	b90083e0 	str	w0, [sp, #128]
   8daa4:	b9008be0 	str	w0, [sp, #136]
   8daa8:	f9405f00 	ldr	x0, [x24, #184]
   8daac:	f90063e0 	str	x0, [sp, #192]
   8dab0:	b40049b6 	cbz	x22, 8e3e4 <ggml_compute_forward_flash_attn_ext+0x2884>
   8dab4:	f9400ac0 	ldr	x0, [x22, #16]
   8dab8:	a9424eda 	ldp	x26, x19, [x22, #32]
   8dabc:	f9000be0 	str	x0, [sp, #16]
   8dac0:	f9400ec0 	ldr	x0, [x22, #24]
   8dac4:	f9401ac2 	ldr	x2, [x22, #48]
   8dac8:	f9002fe0 	str	x0, [sp, #88]
   8dacc:	f9401ec0 	ldr	x0, [x22, #56]
   8dad0:	f90057e0 	str	x0, [sp, #168]
   8dad4:	f94022c0 	ldr	x0, [x22, #64]
   8dad8:	f9005be0 	str	x0, [sp, #176]
   8dadc:	f94026c0 	ldr	x0, [x22, #72]
   8dae0:	f90073e0 	str	x0, [sp, #224]
   8dae4:	b400831b 	cbz	x27, 8eb44 <ggml_compute_forward_flash_attn_ext+0x2fe4>
   8dae8:	f9400b60 	ldr	x0, [x27, #16]
   8daec:	f9401b75 	ldr	x21, [x27, #48]
   8daf0:	f90017e0 	str	x0, [sp, #40]
   8daf4:	f9401360 	ldr	x0, [x27, #32]
   8daf8:	f9000fe0 	str	x0, [sp, #24]
   8dafc:	f9401760 	ldr	x0, [x27, #40]
   8db00:	f90027e0 	str	x0, [sp, #72]
   8db04:	f9401f60 	ldr	x0, [x27, #56]
   8db08:	f9001fe0 	str	x0, [sp, #56]
   8db0c:	f9402360 	ldr	x0, [x27, #64]
   8db10:	f90077e0 	str	x0, [sp, #232]
   8db14:	f9402760 	ldr	x0, [x27, #72]
   8db18:	f9007fe0 	str	x0, [sp, #248]
   8db1c:	b4008097 	cbz	x23, 8eb2c <ggml_compute_forward_flash_attn_ext+0x2fcc>
   8db20:	f94012e0 	ldr	x0, [x23, #32]
   8db24:	f9400afc 	ldr	x28, [x23, #16]
   8db28:	f90033e0 	str	x0, [sp, #96]
   8db2c:	f94016e0 	ldr	x0, [x23, #40]
   8db30:	f90037e0 	str	x0, [sp, #104]
   8db34:	f9401ae0 	ldr	x0, [x23, #48]
   8db38:	f90007e0 	str	x0, [sp, #8]
   8db3c:	f9401ee0 	ldr	x0, [x23, #56]
   8db40:	f90023e0 	str	x0, [sp, #64]
   8db44:	f94022e0 	ldr	x0, [x23, #64]
   8db48:	f90083e0 	str	x0, [sp, #256]
   8db4c:	f94026e0 	ldr	x0, [x23, #72]
   8db50:	f90087e0 	str	x0, [sp, #264]
   8db54:	f9401b01 	ldr	x1, [x24, #48]
   8db58:	a9410303 	ldp	x3, x0, [x24, #16]
   8db5c:	f9004be1 	str	x1, [sp, #144]
   8db60:	f9401f01 	ldr	x1, [x24, #56]
   8db64:	f900b7e0 	str	x0, [sp, #360]
   8db68:	f9401300 	ldr	x0, [x24, #32]
   8db6c:	f9402314 	ldr	x20, [x24, #64]
   8db70:	f9003fe1 	str	x1, [sp, #120]
   8db74:	f9402701 	ldr	x1, [x24, #72]
   8db78:	f90053e1 	str	x1, [sp, #160]
   8db7c:	eb1c007f 	cmp	x3, x28
   8db80:	54ffd881 	b.ne	8d690 <ggml_compute_forward_flash_attn_ext+0x1b30>  // b.any
   8db84:	f9402fe1 	ldr	x1, [sp, #88]
   8db88:	eb01001f 	cmp	x0, x1
   8db8c:	54ffd641 	b.ne	8d654 <ggml_compute_forward_flash_attn_ext+0x1af4>  // b.any
   8db90:	b94002c0 	ldr	w0, [x22]
   8db94:	f90067e2 	str	x2, [sp, #200]
   8db98:	97fe2b1a 	bl	18800 <ggml_type_size@plt>
   8db9c:	f94067e2 	ldr	x2, [sp, #200]
   8dba0:	eb02001f 	cmp	x0, x2
   8dba4:	54ffdb21 	b.ne	8d708 <ggml_compute_forward_flash_attn_ext+0x1ba8>  // b.any
   8dba8:	b9400360 	ldr	w0, [x27]
   8dbac:	97fe2b15 	bl	18800 <ggml_type_size@plt>
   8dbb0:	eb15001f 	cmp	x0, x21
   8dbb4:	54ffd8c1 	b.ne	8d6cc <ggml_compute_forward_flash_attn_ext+0x1b6c>  // b.any
   8dbb8:	b94002e0 	ldr	w0, [x23]
   8dbbc:	97fe2b11 	bl	18800 <ggml_type_size@plt>
   8dbc0:	f94007e1 	ldr	x1, [sp, #8]
   8dbc4:	eb01001f 	cmp	x0, x1
   8dbc8:	54ffed21 	b.ne	8d96c <ggml_compute_forward_flash_attn_ext+0x1e0c>  // b.any
   8dbcc:	f9400be0 	ldr	x0, [sp, #16]
   8dbd0:	f94017e1 	ldr	x1, [sp, #40]
   8dbd4:	eb01001f 	cmp	x0, x1
   8dbd8:	54ffeac1 	b.ne	8d930 <ggml_compute_forward_flash_attn_ext+0x1dd0>  // b.any
   8dbdc:	f9404be0 	ldr	x0, [sp, #144]
   8dbe0:	f100101f 	cmp	x0, #0x4
   8dbe4:	54ffb7c1 	b.ne	8d2dc <ggml_compute_forward_flash_attn_ext+0x177c>  // b.any
   8dbe8:	f9403fe0 	ldr	x0, [sp, #120]
   8dbec:	f1000c1f 	cmp	x0, #0x3
   8dbf0:	54ffb589 	b.ls	8d2a0 <ggml_compute_forward_flash_attn_ext+0x1740>  // b.plast
   8dbf4:	eb14001f 	cmp	x0, x20
   8dbf8:	54ffd108 	b.hi	8d618 <ggml_compute_forward_flash_attn_ext+0x1ab8>  // b.pmore
   8dbfc:	f94053e0 	ldr	x0, [sp, #160]
   8dc00:	eb00029f 	cmp	x20, x0
   8dc04:	54ffcec8 	b.hi	8d5dc <ggml_compute_forward_flash_attn_ext+0x1a7c>  // b.pmore
   8dc08:	f9400fe0 	ldr	x0, [sp, #24]
   8dc0c:	bd405f09 	ldr	s9, [x24, #92]
   8dc10:	bd40570b 	ldr	s11, [x24, #84]
   8dc14:	9ac00f40 	sdiv	x0, x26, x0
   8dc18:	b9405b14 	ldr	w20, [x24, #88]
   8dc1c:	1e202128 	fcmp	s9, #0.0
   8dc20:	f90007e0 	str	x0, [sp, #8]
   8dc24:	f94027e0 	ldr	x0, [sp, #72]
   8dc28:	9ac00e60 	sdiv	x0, x19, x0
   8dc2c:	f9000be0 	str	x0, [sp, #16]
   8dc30:	f94033e0 	ldr	x0, [sp, #96]
   8dc34:	9ac00f40 	sdiv	x0, x26, x0
   8dc38:	f9000fe0 	str	x0, [sp, #24]
   8dc3c:	f94037e0 	ldr	x0, [sp, #104]
   8dc40:	9ac00e60 	sdiv	x0, x19, x0
   8dc44:	f900bbe0 	str	x0, [sp, #368]
   8dc48:	54000040 	b.eq	8dc50 <ggml_compute_forward_flash_attn_ext+0x20f0>  // b.none
   8dc4c:	1e29196b 	fdiv	s11, s11, s9
   8dc50:	1e630340 	ucvtf	d0, w26
   8dc54:	97fe2e1f 	bl	194d0 <log2@plt>
   8dc58:	1e604001 	fmov	d1, d0
   8dc5c:	1e270288 	fmov	s8, w20
   8dc60:	52800022 	mov	w2, #0x1                   	// #1
   8dc64:	1e201000 	fmov	s0, #2.000000000000000000e+00
   8dc68:	1e710020 	fcvtmu	w0, d1
   8dc6c:	1e214101 	fneg	s1, s8
   8dc70:	1ac02054 	lsl	w20, w2, w0
   8dc74:	1e23028c 	ucvtf	s12, w20
   8dc78:	1e2c1821 	fdiv	s1, s1, s12
   8dc7c:	97fe2cf5 	bl	19050 <powf@plt>
   8dc80:	1e2c1001 	fmov	s1, #5.000000000000000000e-01
   8dc84:	1e20400d 	fmov	s13, s0
   8dc88:	1e201000 	fmov	s0, #2.000000000000000000e+00
   8dc8c:	1e288821 	fnmul	s1, s1, s8
   8dc90:	1e2c1821 	fdiv	s1, s1, s12
   8dc94:	97fe2cef 	bl	19050 <powf@plt>
   8dc98:	1e20400c 	fmov	s12, s0
   8dc9c:	b9400360 	ldr	w0, [x27]
   8dca0:	97fe27c0 	bl	17ba0 <ggml_get_type_traits_cpu@plt>
   8dca4:	b9401000 	ldr	w0, [x0, #16]
   8dca8:	97fe27be 	bl	17ba0 <ggml_get_type_traits_cpu@plt>
   8dcac:	aa0003e2 	mov	x2, x0
   8dcb0:	b9400360 	ldr	w0, [x27]
   8dcb4:	f9400055 	ldr	x21, [x2]
   8dcb8:	f900bff5 	str	x21, [sp, #376]
   8dcbc:	97fe27b9 	bl	17ba0 <ggml_get_type_traits_cpu@plt>
   8dcc0:	aa0003e2 	mov	x2, x0
   8dcc4:	b94002e0 	ldr	w0, [x23]
   8dcc8:	f9400441 	ldr	x1, [x2, #8]
   8dccc:	f90067e1 	str	x1, [sp, #200]
   8dcd0:	97fe2e70 	bl	19690 <ggml_get_type_traits@plt>
   8dcd4:	f9401400 	ldr	x0, [x0, #40]
   8dcd8:	f9006be0 	str	x0, [sp, #208]
   8dcdc:	b4ffc635 	cbz	x21, 8d5a0 <ggml_compute_forward_flash_attn_ext+0x1a40>
   8dce0:	f100001f 	cmp	x0, #0x0
   8dce4:	b94002e0 	ldr	w0, [x23]
   8dce8:	7a400804 	ccmp	w0, #0x0, #0x4, eq	// eq = none
   8dcec:	b90143e0 	str	w0, [sp, #320]
   8dcf0:	54ffb9e1 	b.ne	8d42c <ggml_compute_forward_flash_attn_ext+0x18cc>  // b.any
   8dcf4:	f9407be1 	ldr	x1, [sp, #240]
   8dcf8:	b94083e0 	ldr	w0, [sp, #128]
   8dcfc:	b9400024 	ldr	w4, [x1]
   8dd00:	b94053e1 	ldr	w1, [sp, #80]
   8dd04:	11000400 	add	w0, w0, #0x1
   8dd08:	6b01001f 	cmp	w0, w1
   8dd0c:	54002aed 	b.le	8e268 <ggml_compute_forward_flash_attn_ext+0x2708>
   8dd10:	f94063e5 	ldr	x5, [sp, #192]
   8dd14:	93407c84 	sxtw	x4, w4
   8dd18:	2a1c03f5 	mov	w21, w28
   8dd1c:	f9402fe1 	ldr	x1, [sp, #88]
   8dd20:	b9808be7 	ldrsw	x7, [sp, #136]
   8dd24:	f10000bf 	cmp	x5, #0x0
   8dd28:	1a9f07e6 	cset	w6, ne	// ne = any
   8dd2c:	f940afe5 	ldr	x5, [sp, #344]
   8dd30:	9b1a7c23 	mul	x3, x1, x26
   8dd34:	f94017e0 	ldr	x0, [sp, #40]
   8dd38:	1b017f42 	mul	w2, w26, w1
   8dd3c:	f900c3e7 	str	x7, [sp, #384]
   8dd40:	9ac30ce3 	sdiv	x3, x7, x3
   8dd44:	f10000bf 	cmp	x5, #0x0
   8dd48:	b941b3e5 	ldr	w5, [sp, #432]
   8dd4c:	91004000 	add	x0, x0, #0x10
   8dd50:	8b1c0400 	add	x0, x0, x28, lsl #1
   8dd54:	0a1c00a8 	and	w8, w5, w28
   8dd58:	1a9f17e5 	cset	w5, eq	// eq = none
   8dd5c:	0a0500c5 	and	w5, w6, w5
   8dd60:	1e202118 	fcmpe	s8, #0.0
   8dd64:	9b047c00 	mul	x0, x0, x4
   8dd68:	b94083e4 	ldr	w4, [sp, #128]
   8dd6c:	b90193e5 	str	w5, [sp, #400]
   8dd70:	937f7d05 	sbfiz	x5, x8, #1, #32
   8dd74:	b9006be8 	str	w8, [sp, #104]
   8dd78:	d37ef413 	lsl	x19, x0, #2
   8dd7c:	f9004be0 	str	x0, [sp, #144]
   8dd80:	93407c60 	sxtw	x0, w3
   8dd84:	f9008be5 	str	x5, [sp, #272]
   8dd88:	d37ffb85 	lsl	x5, x28, #1
   8dd8c:	f90053e0 	str	x0, [sp, #160]
   8dd90:	9b007f40 	mul	x0, x26, x0
   8dd94:	f90027e5 	str	x5, [sp, #72]
   8dd98:	d37ef785 	lsl	x5, x28, #2
   8dd9c:	1b039042 	msub	w2, w2, w3, w4
   8dda0:	f900c7e5 	str	x5, [sp, #392]
   8dda4:	9b019c00 	msub	x0, x0, x1, x7
   8dda8:	b941a3e5 	ldr	w5, [sp, #416]
   8ddac:	9ac10c00 	sdiv	x0, x0, x1
   8ddb0:	0a1c00a5 	and	w5, w5, w28
   8ddb4:	b9004be5 	str	w5, [sp, #72]
   8ddb8:	b941e3e5 	ldr	w5, [sp, #480]
   8ddbc:	f90033e0 	str	x0, [sp, #96]
   8ddc0:	1b00883a 	msub	w26, w1, w0, w2
   8ddc4:	0a1c00a5 	and	w5, w5, w28
